Age,Birth Gender,Political Identity,FoMOMean,Extraversion,Agreeableness,Conscientiousness,Neuroticism,Imagination,Need for Cognition,Religious Fundamentalism,AwareComposite,PersonalRecallComposite,SocialRecallComposite,PersonalInferenceComposite,SocialInferenceComposite,JudgmentComposite
45,1,2,2.5,2.75,5,2.75,5,5,3.111111111,4.166666667,4.30952381,3.571428571,5.214285714,3.428571429,4.357142857,-0.142857143
34,1,4,2.5,3.5,4.25,3.75,2.25,3.5,3,5.166666667,4.333333333,3.5,3.5,3.642857143,3.642857143,-2.785714286
68,2,3,2.5,1.25,4,3.5,1.75,3.25,2.833333333,4.583333333,4.261904762,2.857142857,3.214285714,3,3.357142857,-18.35714286
35,1,4,2.5,3.25,3.25,2.5,4,3.75,3.222222222,3.25,5.428571429,3.071428571,5.642857143,1.428571429,4.428571429,-49.28571429
27,1,4,2.5,2.5,4.25,2.5,3.5,3.5,1.833333333,8.083333333,6.857142857,1,1,1,1,-100
29,1,2,2.5,1.5,4,4,4,3.5,3.166666667,4.666666667,3.833333333,3.142857143,4.428571429,3.928571429,4.928571429,17.92857143
36,2,7,2.4,3,3.75,2.75,3.5,3.25,4.055555556,4.666666667,5.5,2.714285714,6.785714286,2.214285714,4,-41.21428571
37,2,2,2.4,3.75,4.5,4.75,3.5,3.25,3.611111111,7.5,5.404761905,2,4.071428571,1.714285714,3.928571429,-48.78571429
63,1,2,2.4,2.5,4,3.75,3.25,3.75,3,5.333333333,3.619047619,2.642857143,2.642857143,2.357142857,2.571428571,-34.85714286
33,1,4,2.4,3.75,5,3.25,3.25,3.75,3.166666667,5.583333333,5.666666667,1.642857143,1.642857143,1.285714286,1.285714286,-77.78571429
45,2,4,2.4,2,4.25,3.25,4,4,3.777777778,8.25,6.904761905,1,3.5,1,4.357142857,-96.14285714
40,2,4,2.4,2.25,4.75,4.25,3,4.5,4.055555556,6.833333333,6.833333333,1,6.214285714,1,6,-100
26,1,4,2.4,2.75,3.5,2,2.75,5,3.111111111,4,6.785714286,1,1,1,1,-92.92857143
38,1,6,2.4,2.25,4.5,3.75,2.75,4,3.388888889,6.75,4.095238095,2.071428571,5,2.071428571,4.785714286,-85.71428571
45,2,4,2.4,3.5,4.25,3.75,3,3,3.833333333,1.666666667,5.238095238,4.714285714,6.357142857,4.571428571,6.214285714,-32.28571429
30,1,2,2.4,3.75,3.25,3,2,4,3.5,7.333333333,5.785714286,1.071428571,1.071428571,1.214285714,1.214285714,-90.92857143
67,2,2,2.4,2.25,4.5,4,3.5,3,3,7.583333333,6.857142857,1,1,1,1,-100
41,1,4,2.4,3,3.75,3.75,2.5,4.25,4.388888889,5.916666667,4.833333333,3.142857143,4.928571429,2.714285714,3.571428571,32.71428571
76,2,4,2.4,2,4,2,4.25,3.5,2.666666667,8.833333333,5.428571429,1.214285714,3,1.428571429,3,-69.85714286
26,1,3,2.4,2,3.75,3.25,3,3,2.777777778,2.833333333,4,2.714285714,2.857142857,3.142857143,3.142857143,-14.42857143
27,2,2,2.4,1.5,4,2.25,3.5,4,2.666666667,4.916666667,4.976190476,1.357142857,2.357142857,1,3.071428571,-24.14285714
70,2,2,2.4,2,1.75,3.25,3.5,3,3.111111111,4.75,4.261904762,3.571428571,4.642857143,4,3.785714286,38.14285714
32,2,2,2.4,1.5,3.75,4,2.25,3.75,3.944444444,5.75,6.80952381,2.285714286,3.142857143,2.285714286,2.714285714,13.57142857
22,2,1,2.4,2,4,3.5,3,4.25,3.5,4.833333333,4.785714286,2.642857143,3.357142857,2.642857143,3.5,-33.5
29,2,1,2.4,2,4.5,2,3.75,4.5,1.722222222,4.833333333,6.523809524,1,2.642857143,1,2.285714286,-92.5
29,2,1,2.4,4.5,5,1.5,4.5,4.25,2.833333333,2.083333333,6.071428571,1.357142857,3.5,1.071428571,3.214285714,-73.42857143
27,2,3,2.4,2.75,3.25,3.75,3.5,3.75,3.388888889,5.5,4.547619048,2.928571429,4.428571429,2.285714286,3.571428571,-62.71428571
48,1,4,2.3,3.75,3.5,2.5,4.25,4,4.166666667,1.25,6.666666667,1.357142857,2.714285714,1.571428571,2.714285714,-79.28571429
23,1,4,2.3,3.5,4.75,5,1.25,4.75,4.111111111,1.333333333,5.285714286,4.285714286,5.857142857,1.571428571,4,-52.71428571
66,1,5,2.3,1.25,4.75,3.75,3.5,3.5,2.944444444,1.75,5.833333333,1.285714286,1.571428571,1.357142857,1.642857143,-51.14285714
46,1,4,2.3,2,2.75,3.5,4,4.5,3.611111111,3.583333333,6.5,1,2.071428571,1,2.357142857,-85.21428571
29,2,3,2.3,3.25,4.25,4,2.75,4,3,5,4,4,4,4,4,1
57,1,3,2.3,2.25,4,4,3,3.25,3,1,6.428571429,1.428571429,1.642857143,1.214285714,1.857142857,-85.85714286
54,2,4,2.3,3.5,4.75,4,2.5,4.25,3.555555556,7.083333333,4.857142857,1.428571429,2.285714286,1,2.5,-97.57142857
66,1,6,2.3,2,3.75,3.5,2.25,3.5,3.944444444,3.833333333,6.69047619,1.285714286,3,1.285714286,2.928571429,-90.92857143
35,2,1,2.3,3.75,4,3.75,4,4.5,1.944444444,1.916666667,6.452380952,1.5,2.285714286,1.5,2.285714286,-85.85714286
53,1,5,2.3,3,3.5,3.25,4,3,3.555555556,6.75,4.380952381,3.5,5.142857143,2.571428571,4.214285714,-43.71428571
26,2,6,2.3,2,3.25,4.5,3.75,3.25,3.444444444,5.416666667,5.80952381,1.928571429,4.071428571,1.785714286,4.071428571,-68.85714286
66,2,4,2.3,1.5,3.25,3,4.5,3.75,2,4,5.833333333,2.642857143,3.785714286,2.071428571,3.642857143,28.07142857
31,1,6,2.3,3.75,4.5,3.75,3.5,4.25,3.944444444,3.583333333,5.380952381,6.071428571,6.928571429,1.928571429,6.5,-28.85714286
54,1,1,2.3,2,3.75,3.75,3.25,3,3,4.333333333,6.047619048,1.928571429,3,1.714285714,2.857142857,-65.07142857
42,2,6,2.3,3.75,3.75,4.75,1.75,4,3.722222222,3.166666667,6.357142857,2.642857143,2.714285714,1.785714286,1.928571429,-63.64285714
27,1,4,2.3,3.75,3.5,3,3,2.5,3.111111111,8.666666667,6.404761905,1.071428571,5.928571429,1.071428571,6,-95.42857143
72,2,6,2.3,2,4,2.5,3,3.25,3.333333333,6.666666667,6.333333333,2.214285714,3.785714286,2.071428571,2.428571429,-86.57142857
29,1,3,2.3,3.25,4,4,4,4,1.833333333,4.833333333,5.904761905,1,1,1,1,-100
62,2,7,2.3,1.75,5,3.75,3.75,1,3.055555556,6.333333333,5.214285714,2.785714286,4.928571429,2.357142857,4.928571429,-80.71428571
25,1,4,2.3,1.5,3,1.5,4.5,2.5,3.5,3.666666667,5.619047619,4.357142857,6.357142857,4,6.571428571,-62.42857143
38,1,4,2.2,4.5,4.5,5,2,3,4.277777778,1.5,5.547619048,5.142857143,6.142857143,4.642857143,5.714285714,-35
47,2,2,2.2,4,4.5,4.75,2.5,4,2.777777778,5.75,4.928571429,2.714285714,2.928571429,1.785714286,3.071428571,-60.07142857
20,1,4,2.2,2.75,3.25,3.5,2,2.75,3.833333333,6.5,4.928571429,1.428571429,4.571428571,1.571428571,4.785714286,-74.21428571
34,1,2,2.2,4.25,2.5,2.75,4,4,3.944444444,2.416666667,5.333333333,2.142857143,2.785714286,1.285714286,2.285714286,-48.78571429
69,2,3,2.2,3.5,4.25,3.25,3.25,3.25,2.444444444,8.333333333,3.238095238,1.357142857,4.5,1.214285714,4.214285714,-96.92857143
39,1,4,2.2,2.5,2.75,4,3,2.5,2.555555556,6.5,5.5,1.857142857,4.142857143,1.714285714,4.142857143,-78.64285714
36,1,1,2.2,1.5,5,4.5,2.5,4.5,2.333333333,8.166666667,6.357142857,1.428571429,1.428571429,1.5,1.5,-91.42857143
22,2,5,2.2,4,4,4,2.25,3.5,2.555555556,4.083333333,6.642857143,1.5,3,1.5,2.928571429,-89.78571429
67,1,1,2.2,3.5,4,4.75,3,4.25,3.333333333,1.666666667,5.738095238,1.928571429,3.214285714,2.5,4.142857143,-46.71428571
69,2,2,2.2,3.25,5,5,1.5,3,2.777777778,3.833333333,5.547619048,4.642857143,6.071428571,1.642857143,4.071428571,-59.85714286
32,2,4,2.2,1,2.25,3,3,4,3.666666667,5.5,5.714285714,1.428571429,4.642857143,1.571428571,4.428571429,-66.85714286
18,2,4,2.2,2,3.75,4,3.75,4,2,2.666666667,6.714285714,1,1,1,1,-99.78571429
34,1,4,2.2,3.25,3.75,3.25,2.5,3.25,4.555555556,1,5.857142857,3.071428571,6.5,2,6.285714286,-59.21428571
76,1,1,2.2,4,2.5,3.25,3.75,4.5,2.555555556,7.75,6.333333333,1.142857143,1.285714286,1.357142857,1.571428571,-78.71428571
56,2,3,2.2,4.5,4,4.75,1.5,4.75,2.833333333,3,4.547619048,3.642857143,4.714285714,3.357142857,4.071428571,-19
31,1,3,2.2,3.5,4.25,3.75,2.75,4.25,3.055555556,4.75,3.904761905,3.642857143,4.071428571,3.285714286,4.214285714,1.357142857
28,2,1,2.2,3,1.25,2.25,3.5,5,3.555555556,7.916666667,5.333333333,1.428571429,1.428571429,2.214285714,2.285714286,-60.07142857
32,1,4,2.2,3.25,3,4.25,4,4.75,4.055555556,8.333333333,5.928571429,1.857142857,2.285714286,2.285714286,3.785714286,-57.14285714
68,1,6,2.2,3.25,4.25,4.25,1.25,3.75,2.5,3.666666667,5.642857143,1.071428571,1.714285714,1.214285714,1.5,-66.21428571
36,2,2,2.2,3,4,4,2,3.25,3.055555556,5.916666667,4.404761905,2.357142857,2.357142857,2.785714286,2.714285714,54.14285714
21,1,2,2.2,1.75,3,2.75,4.25,3.5,2.611111111,5,4.357142857,2.785714286,3,2.928571429,3.071428571,-22.71428571
40,2,4,2.2,2.25,3.75,2,3.75,4.25,4.055555556,5.916666667,5.80952381,1.785714286,3.357142857,2.142857143,3.642857143,-65.07142857
31,2,1,2.2,1.75,4.75,3.5,4.75,3.5,3,6.333333333,4.095238095,4.142857143,4.428571429,4.071428571,4.357142857,0.928571429
71,2,4,2.2,3,4.5,3.25,2.75,1.75,3.444444444,5.166666667,4.214285714,3.785714286,3.785714286,3.142857143,3.071428571,-24.78571429
27,2,3,2.1,3.5,3.5,2.75,3.5,4,3.222222222,6.666666667,5.071428571,1.857142857,2.857142857,2.214285714,3.357142857,-47.64285714
76,2,6,2.1,4,4.25,4.5,2.25,3,2.722222222,5.083333333,4.047619048,4.928571429,4.5,4.928571429,4.285714286,-44.21428571
76,1,3,2.1,3.75,4.25,3.75,1.25,3.25,3,9,6.595238095,2,2.071428571,1.214285714,2.071428571,-90.28571429
20,1,4,2.1,3.25,4,3.25,2.25,4.25,2.333333333,6.5,4.666666667,2.285714286,2.285714286,2.071428571,2.071428571,-48.07142857
45,1,6,2.1,4,4,4,2.75,4,2.666666667,5.083333333,6.30952381,1.285714286,2,1.285714286,1.928571429,-88.78571429
21,2,6,2.1,2.5,3,4,3.5,3,2.222222222,3.833333333,5.071428571,1,1.428571429,1.357142857,1.571428571,-72.57142857
79,1,6,2.1,3,3,4,2.25,3.5,3.777777778,3.083333333,5.547619048,3.5,5.857142857,3.571428571,5.857142857,-38.57142857
38,1,1,2.1,1.25,3.75,3.25,3.25,3.25,1.166666667,8.5,5.761904762,1.428571429,2.285714286,1,1.857142857,-96.5
45,2,2,2.1,3.75,4,4.25,1.75,4,3,8.5,6.047619048,1,1.642857143,1,3.142857143,-100
28,1,4,2.1,3.5,2.75,4,3,3.5,2.444444444,7.5,5.047619048,1.785714286,3.785714286,1.857142857,3.714285714,-10.57142857
41,1,2,2.1,3.25,3.25,4.5,1.75,3.5,3.444444444,5.416666667,5.333333333,1.285714286,1.285714286,1.214285714,1.428571429,-50.64285714
38,2,4,2.1,2.75,4.5,4.25,2.75,4.25,4.111111111,1.5,6.642857143,1.142857143,1.428571429,1.142857143,1.428571429,-92.35714286
29,1,5,2.1,3,3.5,4.75,2.25,3.75,3.666666667,4.916666667,6.238095238,1,1.785714286,1,1.785714286,-76.57142857
76,1,6,2.1,2.5,4,3.75,1.75,2.75,2.166666667,3.5,6.30952381,1.285714286,1.357142857,1.214285714,1.214285714,-86.07142857
75,2,7,2.1,2.75,4.75,4,3.75,2.25,4,1.75,5.333333333,2.285714286,4.071428571,2.142857143,4.142857143,-37.21428571
22,2,4,2.1,2.75,4.75,4.25,2.5,4.5,4.555555556,3.916666667,6.166666667,1.5,1.857142857,1.571428571,1.714285714,-73.78571429
30,1,2,2.1,3.5,4,3,3.25,4,3.722222222,3.833333333,4.761904762,4.142857143,5.071428571,4,4.857142857,-33.28571429
26,2,3,2.1,3.5,4.25,2.5,3.25,3.75,2.888888889,1.416666667,5.30952381,3.142857143,6,3.214285714,5.785714286,-27.78571429
38,1,3,2.1,2.75,4.75,3.75,3,4.75,2.722222222,5.25,4.952380952,2.928571429,4.071428571,2.857142857,3.857142857,-31.92857143
84,2,5,2.1,3.5,4.5,3.25,2,4,3.777777778,2.166666667,5.095238095,2.428571429,4.357142857,2.214285714,3.928571429,-37.78571429
45,2,4,2.1,4,5,2.75,4,4.75,4.722222222,6.916666667,6.523809524,1,5.071428571,1,5.071428571,-100
58,2,2,2.1,1.75,3.75,4.25,2.25,3.75,1.388888889,4.5,4.738095238,1.714285714,3.142857143,1.928571429,3.142857143,-34.5
47,2,4,2.1,3,3.5,4,3,3.25,3.111111111,5.666666667,5.857142857,1,4.571428571,1,5.785714286,-96.57142857
29,1,1,2.1,4,3,2.75,3.5,4,2.111111111,7.166666667,4.642857143,1.571428571,1.571428571,1.5,1.5,-69.5
32,2,4,2.1,3.5,3.75,3.75,3.75,3,3.888888889,9,6.857142857,1,7,1,7,-100
25,2,3,2.1,3.75,3,2.5,3.25,2.5,3.555555556,1.083333333,5.880952381,1.142857143,2.785714286,1.357142857,2.571428571,-67.5
30,1,1,2.1,1,3.5,2.75,3.75,4.25,2.944444444,3,3.30952381,3.142857143,3.571428571,2.285714286,3.142857143,-63.42857143
31,1,4,2,3.25,3.5,3.25,2.75,3.25,3.777777778,3.166666667,6.69047619,1,1,1,1,-91.07142857
64,1,4,2,2,2,4,3,3.25,3.888888889,7.75,6.071428571,1.285714286,2.357142857,1.642857143,2.642857143,-65.92857143
25,2,4,2,3.25,3.75,3.25,2.75,3,3.944444444,3,6.071428571,1.785714286,4.142857143,1.642857143,4.214285714,-74.28571429
76,2,6,2,2.5,3.75,4,1.5,2.5,3.111111111,5.083333333,4.714285714,1.357142857,1.428571429,1,1.214285714,-93.07142857
62,2,4,2,2.75,4.25,4.75,1.25,2.75,4.111111111,2.416666667,5.071428571,2.571428571,4.071428571,3.071428571,4.857142857,-35.5
75,1,6,2,2.75,3.5,3.5,3,3,3.388888889,6.75,6.238095238,1,2.714285714,1,2.214285714,-78.71428571
41,2,3,2,3,5,2.5,3.5,4.75,3.611111111,2.583333333,6.095238095,2.571428571,3.214285714,1.928571429,3.142857143,-73.85714286
19,1,4,2,2.5,3.25,3.25,3.25,3.5,4,3.75,5.952380952,1,4.071428571,1,4.214285714,-62
48,2,1,2,2.5,4.25,4,4.5,3.25,2.222222222,5.75,6.714285714,1.214285714,1.571428571,1.142857143,1.428571429,-90.28571429
57,1,4,2,4,4.25,4.5,1.5,4.75,2.944444444,5.333333333,4.976190476,3.142857143,5.642857143,3.785714286,5.214285714,13.92857143
35,1,3,2,3.5,3.5,4,2.5,3.75,2.166666667,1.5,5.261904762,1.142857143,4.071428571,1.142857143,4.714285714,-47.71428571
68,1,7,2,3.5,3.5,5,4,4,3.111111111,2.25,4.904761905,6.214285714,6.428571429,6.142857143,6.571428571,24.07142857
72,2,2,2,1.5,5,4.25,3.5,4.25,2.666666667,5.916666667,6.523809524,4.428571429,6.285714286,2.642857143,5.285714286,-88.42857143
25,2,4,2,1.25,4.75,3.5,2,3.75,3.833333333,2.083333333,5.928571429,3.285714286,5.071428571,2,3.642857143,-90.92857143
39,1,2,2,3.75,4,3.75,2,3.75,4.111111111,3.916666667,6.238095238,1,1.214285714,1.357142857,1.357142857,-68.14285714
63,2,5,2,4,4,4.75,2.5,3.75,2.944444444,5.833333333,5.047619048,6.642857143,6.5,6.785714286,6.714285714,75
74,1,4,2,3.75,4,3.25,2.5,3.25,3.333333333,6.333333333,5.357142857,1.928571429,4.214285714,2.214285714,3.785714286,-56.71428571
68,1,4,2,1.75,4,3.25,2.75,2,2.833333333,4.166666667,5.880952381,2.714285714,5.071428571,2.714285714,5.285714286,-0.714285714
55,2,1,2,3.75,4,3.25,4.25,3.75,3.944444444,1.083333333,5.619047619,1.071428571,1.428571429,1.285714286,1.428571429,-63.28571429
53,1,4,2,2.5,3.25,3.75,4.25,3.25,3.444444444,2.833333333,4.69047619,1.857142857,1.857142857,1.642857143,1.642857143,-31.28571429
46,1,4,2,2,2.5,4,2.25,3.25,2.888888889,8.833333333,6.095238095,2.214285714,2.5,2,2.928571429,-66.71428571
42,2,4,2,2.5,3.75,4.75,3.75,4.5,1.944444444,5.166666667,4.714285714,1.571428571,3.357142857,1.571428571,3.428571429,-33.07142857
31,1,4,2,2.75,3.25,3,2.75,3,3.722222222,6.583333333,5.547619048,2,2.071428571,1.857142857,1.928571429,-70.35714286
41,2,3,2,3.5,4.25,3.75,3,4.5,3.666666667,3.416666667,6.880952381,1,1,1,1,-96.07142857
23,2,4,2,3,4.5,2.5,3.5,4.75,3.222222222,5.333333333,3,1.071428571,2.071428571,1.142857143,1.857142857,-52.78571429
55,2,7,2,2.25,4.5,5,1.75,4,3.777777778,7.25,6.642857143,2.357142857,3.642857143,1.857142857,3.714285714,-92.5
77,2,4,2,2.5,3.25,3.75,2,2.5,3.666666667,2.916666667,4.928571429,3.428571429,3.785714286,3.428571429,3.428571429,-25.42857143
50,2,3,2,1.75,3,4,4,2.75,3.055555556,7.166666667,4.738095238,1.642857143,1.857142857,1.214285714,1.214285714,-79.78571429
37,2,4,2,1.5,3,4.5,1.75,3.75,2.777777778,4.75,4.142857143,1.428571429,1.857142857,1.857142857,2.285714286,-23.5
51,2,4,1.9,1.75,4,4,3,3.5,2.555555556,5.083333333,5.619047619,1.642857143,3.714285714,1.285714286,3.357142857,-73.5
55,2,7,1.9,5,4,4.5,2.75,3.75,3.333333333,5.166666667,5.738095238,2,4.142857143,2.071428571,3.571428571,-53.57142857
68,2,2,1.9,3.25,4.5,4.25,3.75,4.25,3.888888889,8.166666667,6.880952381,2.571428571,4,1.142857143,1.428571429,-79.07142857
36,1,4,1.9,3.5,4,4.25,2.75,4,1.444444444,7.166666667,4.404761905,1.714285714,4.785714286,2.214285714,5.857142857,-75.28571429
68,2,4,1.9,2.25,4.25,4,2,3,4.555555556,3.083333333,5.333333333,2.857142857,5.285714286,2.571428571,5.5,-42.5
76,1,4,1.9,3.75,3.5,4.75,1.25,2.75,3.222222222,4.916666667,5.904761905,1,1.142857143,1,1.071428571,-81.57142857
32,2,5,1.9,2,3.5,2.25,3.5,3,3.666666667,1.5,5.285714286,1.928571429,5.214285714,1.928571429,4.785714286,-44.14285714
46,2,6,1.9,2,3.5,3.5,1.75,4,2.777777778,5.333333333,4.69047619,1,1,1,1,-76.28571429
32,1,6,1.9,2.5,4,2.25,3.25,3.75,3.111111111,1.5,6.404761905,1.642857143,3.928571429,1.642857143,4,-70.5
29,1,5,1.9,2.75,3,4.25,2.75,3.5,2.055555556,7.5,4.547619048,1,1.642857143,1,1.714285714,-41.57142857
51,2,4,1.9,4.75,3.75,4.75,1.5,5,3.611111111,3.75,6.023809524,1.071428571,1.357142857,1.142857143,1.571428571,-76.35714286
51,2,5,1.9,2.5,3.25,4.25,3,3.25,2.388888889,2.75,6.30952381,5.642857143,6.214285714,3.571428571,6.071428571,-93.78571429
26,2,4,1.9,1.75,3,2.75,3.25,4.75,3.777777778,5.666666667,4.380952381,2.857142857,3.428571429,1.928571429,2.857142857,-42.85714286
87,1,4,1.9,1.5,3.75,5,2.75,3.75,4,6.166666667,5.452380952,2.714285714,2.571428571,2,2.142857143,-64
58,1,5,1.9,3.25,4,4.5,2.5,4.75,2.888888889,4.75,5.30952381,1.5,3.857142857,1.285714286,4.071428571,-46.28571429
81,1,4,1.9,2,3.75,4,4,3,3.666666667,3.916666667,4.642857143,3.214285714,5.071428571,3.214285714,4.928571429,-7
22,2,3,1.9,1.75,4.5,3,3.25,3,3.222222222,5.75,5.69047619,1.714285714,4,1.714285714,4.071428571,-48.07142857
65,1,1,1.9,4.25,4.5,4.25,3.5,5,3.111111111,4.25,3.80952381,2.642857143,4.857142857,2.571428571,5.642857143,-10.64285714
44,2,3,1.9,3.5,2.75,3.75,3.5,4.25,4.055555556,1.5,6.714285714,1,3.071428571,1,3.357142857,-79.5
50,2,4,1.9,3,4,4.25,2.75,4.25,4.722222222,5,5.880952381,4.428571429,4.428571429,4.428571429,4.428571429,-84.85714286
33,1,4,1.9,3.5,3.5,3,2.5,3.25,3.5,1.5,6.30952381,2.142857143,4.142857143,1.785714286,4.214285714,-88.07142857
72,2,4,1.9,2.25,3,4,3,3,2.833333333,5.416666667,5.595238095,1.857142857,5,1.928571429,5,-80.21428571
73,2,3,1.9,2.75,3.75,5,1.5,3.25,2.777777778,1.833333333,5.785714286,2.785714286,3.357142857,2.642857143,3.285714286,-66.35714286
48,2,4,1.9,1.5,2.75,4.25,2.75,3.25,1.888888889,4.75,4.357142857,3.142857143,4.142857143,3.714285714,4.5,1.428571429
49,2,4,1.9,4,5,3.75,3.5,3.25,3.611111111,2.083333333,5.238095238,2.285714286,2.5,2.214285714,2.571428571,-54.78571429
37,2,4,1.9,2.75,4,4.5,2.5,5,3.055555556,4.5,5.642857143,1.642857143,2.071428571,1.642857143,1.642857143,-69.71428571
77,1,3,1.9,3.25,3.5,4,3,3.25,3.166666667,5,5,2.071428571,4.214285714,2.214285714,3.928571429,-39.85714286
36,2,4,1.9,2.25,4,4.25,3.25,3.5,3.555555556,5,6.261904762,2.142857143,2.142857143,2.142857143,2.142857143,-54.78571429
41,2,1,1.9,2,4.25,3.75,2.75,4,4.5,6.5,4.761904762,1.428571429,6.571428571,1.357142857,6.571428571,-88.92857143
30,2,3,1.9,2.25,3.5,2.5,3.5,2.5,4.555555556,5.166666667,6.238095238,1.857142857,3.142857143,1.571428571,3.285714286,-95.78571429
55,2,6,1.9,3.25,4,3,3.25,3,2.777777778,8.416666667,6.880952381,1.071428571,3.571428571,1.071428571,3.857142857,-99.92857143
44,1,2,1.9,3.75,4.25,4.5,2.25,4,3.444444444,7.333333333,4.261904762,3.285714286,4.214285714,3.785714286,4.571428571,6.071428571
71,1,2,1.9,3.5,4,2.5,2.75,4,2.166666667,7.25,6.476190476,1.071428571,2.571428571,1,1.785714286,-44.35714286
40,1,4,1.9,4.5,3.5,5,2.75,4.25,2.277777778,3.333333333,4.952380952,1,1.428571429,1,1.428571429,-56.85714286
74,1,2,1.9,3,5,5,2,4,2.333333333,2.416666667,4.833333333,5.428571429,6.142857143,3.642857143,4.5,-33.42857143
67,2,4,1.9,3.75,4,3.5,3,3.75,3.055555556,1.166666667,5.595238095,2.928571429,4.142857143,2.928571429,4.285714286,-63.42857143
68,2,4,1.9,2.5,4.25,4,2.75,2.5,3.055555556,4.833333333,4.738095238,5.285714286,4.857142857,5.571428571,4.857142857,-23
26,1,6,1.9,4.5,3.5,4.5,2.25,4.25,3.5,2,4.619047619,3.285714286,6.214285714,2.642857143,5.571428571,-51.64285714
20,1,4,1.9,3,2.75,3.5,2.5,3.5,2.777777778,1,6.142857143,1.785714286,4.357142857,1.785714286,3.928571429,-56.07142857
43,1,3,1.8,2.75,3,4,2.5,3.5,4.111111111,5.416666667,6.071428571,2.428571429,5.571428571,2.357142857,5.357142857,-67.71428571
71,2,6,1.8,2.25,3.75,3.5,3,1.75,4.222222222,1.25,6.571428571,2.642857143,5.5,2.714285714,5.071428571,-74.14285714
33,1,4,1.8,3,4,2.75,2.5,4,2.555555556,6.5,4.833333333,1.071428571,2.142857143,1.071428571,3.571428571,-52.5
37,2,3,1.8,1.75,3.5,5,3.5,3.75,2.888888889,2.583333333,5.738095238,2.642857143,4.5,2.642857143,4.642857143,-69.21428571
54,1,3,1.8,2.5,3.5,4.75,3.25,3.25,3.722222222,5,6.738095238,1.285714286,3.5,1.285714286,3.785714286,-95.64285714
25,1,4,1.8,3,3.5,3.25,2.75,3.5,2.888888889,7.083333333,4.214285714,1.428571429,2.428571429,1.785714286,1.928571429,-1.642857143
52,2,4,1.8,1.75,4,3.75,4,3.75,3.777777778,2.333333333,6.428571429,1.428571429,1.428571429,1.5,1.571428571,-83.57142857
25,1,1,1.8,1,4,4,4.5,5,3.5,6.416666667,6.071428571,1.071428571,1.214285714,1.071428571,1.142857143,-88.78571429
52,2,4,1.8,2.5,3.75,3.5,2,3.25,3.666666667,6.916666667,6.285714286,1,2,1.285714286,2.428571429,-90
55,2,5,1.8,2.25,3,3.75,3,2.25,3.555555556,4.25,5.19047619,3.928571429,5.785714286,2.142857143,5.785714286,-43.57142857
29,2,4,1.8,3.25,4.5,3.75,4,4.75,3.111111111,6.166666667,5.738095238,2.214285714,2.142857143,2.142857143,2.571428571,-95
73,1,4,1.8,1.5,3.75,4.25,1.5,2.5,3.277777778,2.166666667,4.5,1.214285714,4.571428571,1.357142857,5.5,-45.92857143
29,2,2,1.8,2.5,4,3,2,4.5,3.277777778,6.083333333,4.166666667,5.071428571,5.857142857,5,6,-32.78571429
66,2,4,1.8,3.75,4.25,4.75,2.5,3,2.388888889,6.833333333,5.214285714,1,1.357142857,1,1,-41.07142857
27,2,4,1.8,3.25,4.5,4.5,2.25,4,3.111111111,8.166666667,5.738095238,1.071428571,1.071428571,1.071428571,1.285714286,-89.21428571
68,2,4,1.8,1.75,3.5,3.5,3,3.5,3.833333333,7.416666667,6.523809524,1.857142857,5.785714286,1.714285714,6.571428571,-77.21428571
51,2,4,1.8,3.25,4,2.5,3.5,2.75,3.333333333,3,4.952380952,1.857142857,3.857142857,1.785714286,3.714285714,-32.21428571
34,2,4,1.8,4,4.75,3.25,3.25,4,4.111111111,4.25,5.380952381,1,7,1,7,-99.71428571
33,2,2,1.8,2.75,3.75,4,3.25,4,2.111111111,2.083333333,4.595238095,1,1,1,2.357142857,-48.57142857
31,2,7,1.8,1.75,3.25,2.75,3.25,3.25,3.388888889,5,6.80952381,1.571428571,2.928571429,1,3.785714286,-96.57142857
38,2,4,1.8,2.5,3,4,2.5,4,3.611111111,3,5.333333333,1,1.642857143,1,2.5,-54.57142857
68,2,2,1.8,4.25,4.5,4.25,1.75,4,3.666666667,1.333333333,4.761904762,4.857142857,5.5,4.428571429,5.214285714,-35.42857143
65,2,1,1.8,2,4,2.75,2.75,3,3.166666667,1.5,6.666666667,1.571428571,3.285714286,1.571428571,3.357142857,-88.28571429
45,1,4,1.8,3,3.75,4.25,2,4,3.388888889,4.75,4.857142857,1.357142857,5.285714286,1.285714286,5.214285714,-62.5
40,2,4,1.8,3.25,3.5,2.75,3.75,3.5,3.055555556,5.583333333,5.69047619,2.714285714,3.5,2.357142857,2.714285714,-69.21428571
40,2,4,1.8,3,3.25,3.5,2.25,4,3.944444444,2.75,6.071428571,1.928571429,4.428571429,1.285714286,4.642857143,-66.14285714
59,1,5,1.8,3.25,3.75,3.5,2.75,4.5,2.666666667,8.5,5.333333333,1.285714286,2.142857143,1.214285714,1.857142857,-75.14285714
70,2,1,1.8,2.25,4,2.25,2,3.25,1.833333333,6.833333333,5.761904762,1.5,3,1.357142857,3.071428571,-82.35714286
53,2,6,1.8,1.75,4,4.25,3.25,4,3.666666667,6.583333333,5.571428571,1,1,1,1,-100
23,1,2,1.8,2.75,4.25,2.75,3.75,5,1.722222222,4.833333333,5.714285714,1.357142857,1.357142857,1.714285714,1.5,-56.57142857
